Тип,Категория,Подкатегория,Сумма,Описание,Дата
Расход,Повседневные,Продукты,1198,Перекрёсток,01.01.2025
Расход,Повседневные,Транспорт,226,Самокат,01.01.2025
Расход,Повседневные,Прочее,457,Канцтовары,02.01.2025
Расход,Крупные,Праздники,1695,Подарки,02.01.2025
Расход,Повседневные,Связь,487,Интернет,03.01.2025
Расход,Повседневные,Продукты,275,ВкусВилл,03.01.2025
Расход,Повседневные,Еда вне дома,289,Пицца,03.01.2025
Расход,Повседневные,Транспорт,62,Метро,03.01.2025
Расход,Повседневные,Алкоголь,263,Магнум,03.01.2025
Расход,Повседневные,Здоровье,2213,Анализы,03.01.2025
Расход,Повседневные,Транспорт,187,Яндекс такси,04.01.2025
Расход,Повседневные,Развлечения,1054,Spotify,04.01.2025
Расход,Повседневные,Прочее,649,Канцтовары,04.01.2025
Расход,Квартира,Ипотека,29500,Сбербанк,05.01.2025
Расход,Повседневные,Продукты,697,Перекрёсток,05.01.2025
Расход,Повседневные,Еда вне дома,398,Кафе,05.01.2025
Расход,Повседневные,Транспорт,194,Метро,05.01.2025
Расход,Повседневные,Прочее,187,Печать,05.01.2025
Расход,Повседневные,Продукты,1199,Лента,06.01.2025
Расход,Повседневные,Еда вне дома,253,Суши,06.01.2025
Расход,Повседневные,Развлечения,504,Spotify,06.01.2025
Расход,Повседневные,Транспорт,146,Автобус,07.01.2025
Расход,Повседневные,Развлечения,842,Игры,07.01.2025
Расход,Повседневные,Еда вне дома,312,Суши,08.01.2025
Расход,Повседневные,Транспорт,187,Метро,08.01.2025
Расход,Повседневные,Бары и рестораны,944,Суши бар,08.01.2025
Расход,Повседневные,Продукты,710,ВкусВилл,09.01.2025
Расход,Повседневные,Транспорт,142,,09.01.2025
Расход,Повседневные,Развлечения,679,Кино,09.01.2025
Расход,Повседневные,Алкоголь,668,,09.01.2025
Доход,Доходы,Зарплата,84258,,10.01.2025
Расход,Повседневные,Продукты,977,Пятёрочка,10.01.2025
Расход,Повседневные,Транспорт,110,Самокат,10.01.2025
Расход,Повседневные,Продукты,606,Перекрёсток,11.01.2025
Расход,Повседневные,Транспорт,195,Автобус,11.01.2025
Расход,Повседневные,Развлечения,307,Кино,11.01.2025
Расход,Крупные,Праздники,5473,Ресторан,11.01.2025
Расход,Повседневные,Продукты,285,ВкусВилл,12.01.2025
Расход,Повседневные,Еда вне дома,411,Пицца,12.01.2025
Расход,Повседневные,Продукты,715,Магнит,13.01.2025
Расход,Повседневные,Бары и рестораны,1958,Кальянная,13.01.2025
Расход,Повседневные,Еда вне дома,320,Бургер,14.01.2025
Расход,Повседневные,Транспорт,87,Автобус,14.01.2025
Расход,Квартира,Ремонт,5822,Мастер,14.01.2025
Расход,Квартира,ЖКХ,4735,Квартплата,15.01.2025
Расход,Повседневные,Еда вне дома,253,Бургер,15.01.2025
Расход,Повседневные,Транспорт,232,Автобус,15.01.2025
Расход,Повседневные,Бары и рестораны,1212,Бар,15.01.2025
Расход,Повседневные,Алкоголь,652,Красное&Белое,15.01.2025
Расход,Повседневные,Еда вне дома,408,Макдак,16.01.2025
Расход,Повседневные,Транспорт,65,,16.01.2025
Расход,Повседневные,Развлечения,259,Netflix,16.01.2025
Расход,Повседневные,Продукты,601,Лента,17.01.2025
Расход,Повседневные,Еда вне дома,273,КФС,17.01.2025
Расход,Повседневные,Транспорт,186,,17.01.2025
Расход,Повседневные,Бары и рестораны,1708,Паб,17.01.2025
Расход,Повседневные,Транспорт,123,Автобус,18.01.2025
Расход,Повседневные,Продукты,894,Ашан,19.01.2025
Расход,Повседневные,Развлечения,284,Кино,19.01.2025
Расход,Повседневные,Алкоголь,610,Винлаб,19.01.2025
Расход,Повседневные,Еда вне дома,210,Шаурма,20.01.2025
Расход,Повседневные,Транспорт,143,Яндекс такси,20.01.2025
Расход,Повседневные,Бары и рестораны,2171,Паб,20.01.2025
Расход,Повседневные,Развлечения,879,Spotify,20.01.2025
Расход,Крупные,Праздники,4657,Декор,20.01.2025
Расход,Квартира,Ремонт,3351,Мастер,20.01.2025
Расход,Повседневные,Продукты,348,Ашан,21.01.2025
Расход,Повседневные,Еда вне дома,247,Суши,21.01.2025
Расход,Повседневные,Транспорт,158,Автобус,21.01.2025
Расход,Квартира,Все для дома,1514,,21.01.2025
